Resposta;Nivel;Dica1;Dica2;Dica3;Dica4;Dica5
mouse;1;Sou usado para clicar e mover o cursor na tela;Minha versao com interface grafica foi popularizada pela Apple;Douglas Engelbart e considerado meu inventor;Facilito a interacao com interfaces graficas;Hoje em dia muitos sao oticos
teclado;1;Sou usado para digitar textos e numeros;Meu layout mais comum e o QWERTY;Sou um dispositivo de entrada essencial;Possuo teclas de funcao (F1, F2...);Fui inspirado nas maquinas de escrever
apple;1;Fui fundada por Steve Jobs e Steve Wozniak;Meu logo e uma fruta mordida;Criei o computador Macintosh;Criei o iPhone;Minha sede se chama Apple Park
microsoft;1;Fui fundada por Bill Gates e Paul Allen;Criei o sistema operacional Windows;Sou famosa pelo pacote Office (Word; Excel...);Adquiri o GitHub;Produzo o console de videogame Xbox
eniac;1;Fui um dos primeiros computadores digitais de grande escala;Ocupava uma sala inteira;Meu nome e um acronimo (comeca com 'E');Fui programado inicialmente por um grupo de seis mulheres;Usava valvulas eletronicas
internet;1;Sou uma rede mundial que conecta computadores;Uso o protocolo TCP/IP;Permito o acesso a websites;A World Wide Web (WWW) funciona sobre mim;Tive origem em um projeto militar chamado ARPANET
software;1;Sou a parte logica de um computador;Nao posso ser tocado fisicamente;Sou composto por instrucoes e programas;Ada Lovelace e considerada a mae do meu conceito;O Windows e um exemplo de mim
hardware;1;Sou a parte fisica de um computador;Posso ser tocado (placas, chips, telas...);O processador (CPU) e um exemplo de mim;A memoria RAM e um exemplo de mim;Hedy Lamarr inventou tecnologia que e base para meu componente Wi-Fi
ada lovelace;2;Sou considerada a primeira programadora da historia;Escrevi um algoritmo para a 'Maquina Analitica';Meu pai era um famoso poeta (Lord Byron);Uma linguagem de programacao foi nomeada em minha homenagem;Sou uma condessa inglesa
grace hopper;2;Popularizei o termo 'bug' apos encontrar um inseto em um rele;Fui uma das pioneiras da linguagem COBOL;Criei o primeiro compilador (o A-0);Fui contra-almirante da Marinha dos EUA;Meu apelido era 'Amazing Grace'
susan kare;2;Sou uma designer grafica famosa por icones de computador;Criei muitos dos icones e fontes originais do primeiro Apple Macintosh;Desenhei o 'Happy Mac' (rosto sorridente) que aparecia na inicializacao;Tambem desenhei o icone da 'lixeira' e da 'bomba';Trabalhei para a Apple e Microsoft
alan turing;2;Fui um matematico britanico;Ajudei a quebrar o codigo Enigma na Segunda Guerra;Sou considerado um dos pais da ciencia da computacao;Propus um famoso 'Teste' para avaliar a inteligencia artificial;Minha vida foi retratada no filme 'O Jogo da Imitacao'
charles babbage;2;Sou um matematico e inventor britanico;Projetei a 'Maquina Analitica';Sou considerado o 'pai do computador';Ada Lovelace escreveu programas para minha maquina;Minha maquina era mecanica nao eletronica
tim berners-lee;2;Sou um cientista da computacao britanico;Inventei a World Wide Web (WWW) em 1989;Trabalhava no CERN quando inventei a WWW;Criei o primeiro navegador e servidor web;Defini conceitos como URL, HTTP e HTML
steve jobs;2;Fui cofundador da Apple;Apresentei o primeiro Macintosh em 1984;Tambem fundei a NeXT e a Pixar;Sou famoso por minhas apresentacoes de produtos como o iPhone;Eu era conhecido por usar gola alta preta
bill gates;2;Fui cofundador da Microsoft;Foquei no desenvolvimento de software como o MS-DOS e o Windows;Estudei em Harvard, mas nao me formei;Sou um famoso filantropo;Minha empresa fez uma parceria crucial com a IBM nos anos 80
katherine johnson;3;Fui uma 'computadora humana' na NASA;Calculei a trajetoria do voo de Alan Shepard;Meu trabalho foi crucial para a missao Apollo 11;Fui retratada no filme 'Estrelas Alem do Tempo' ('Hidden Figures');Recebi a Medalha Presidencial da Liberdade
